Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 1:
0. id: 198 grade: 5
0. id: 199 grade: 3
0. id: 200 grade: 6
0. id: 201 grade: 6
0. id: 202 grade: 2
0. id: 203 grade: 0
0. id: 204 grade: 7
0. id: 205 grade: 0
0. id: 206 grade: 3
0. id: 207 grade: 7
0. id: 208 grade: 1
0. id: 209 grade: 3
0. id: 210 grade: 7
0. id: 211 grade: 9
0. id: 212 grade: 0
0. id: 213 grade: 0
0. id: 214 grade: 2
0. id: 215 grade: 0
0. id: 216 grade: 7
0. id: 217 grade: 5
0. id: 218 grade: 5
0. id: 219 grade: 9
0. id: 220 grade: 5
0. id: 221 grade: 9
0. id: 222 grade: 1
0. id: 223 grade: 9
0. id: 224 grade: 7
0. id: 225 grade: 5
0. id: 226 grade: 8
0. id: 227 grade: 7
0. id: 228 grade: 0
0. id: 229 grade: 1
0. id: 230 grade: 2
0. id: 231 grade: 9
0. id: 232 grade: 9
0. id: 233 grade: 4
0. id: 234 grade: 3
0. id: 235 grade: 9
0. id: 236 grade: 1
0. id: 237 grade: 2
0. id: 238 grade: 3
0. id: 239 grade: 4
0. id: 240 grade: 9
0. id: 241 grade: 7
0. id: 242 grade: 6
0. id: 243 grade: 4
0. id: 244 grade: 0
0. id: 245 grade: 4
0. id: 246 grade: 8
0. id: 247 grade: 3
0. id: 248 grade: 4
0. id: 249 grade: 7
0. id: 250 grade: 9
0. id: 251 grade: 1
0. id: 252 grade: 3
0. id: 253 grade: 7
0. id: 254 grade: 6
0. id: 255 grade: 1
0. id: 256 grade: 463
0. id: 257 grade: 0
0. id: 258 grade: 9
0. id: 259 grade: 8
0. id: 260 grade: 2
0. id: 261 grade: 7
0. id: 262 grade: 9
0. id: 263 grade: 4
0. id: 264 grade: 0
0. id: 265 grade: 6
0. id: 266 grade: 1
0. id: 267 grade: 6
0. id: 268 grade: 0
0. id: 269 grade: 0
0. id: 270 grade: 7
0. id: 271 grade: 1
0. id: 272 grade: 5
0. id: 273 grade: 8
0. id: 274 grade: 3
0. id: 275 grade: 7
0. id: 276 grade: 7
0. id: 277 grade: 3
0. id: 278 grade: 0
0. id: 279 grade: 3
0. id: 280 grade: 7
0. id: 281 grade: 2
0. id: 282 grade: 3
0. id: 283 grade: 0
0. id: 284 grade: 5
0. id: 285 grade: 0
0. id: 286 grade: 1
0. id: 287 grade: 6
0. id: 288 grade: 8
0. id: 289 grade: 5
0. id: 290 grade: 0
0. id: 291 grade: 6
0. id: 292 grade: 2
0. id: 293 grade: 2
0. id: 295 grade: 8
0. id: 296 grade: 8
0. id: 297 grade: 9
0. id: 298 grade: 5
0. id: 299 grade: 1
0. id: 300 grade: 1
0. id: 302 grade: 9
0. id: 303 grade: 7
0. id: 304 grade: 8
0. id: 305 grade: 3
0. id: 306 grade: 9
0. id: 307 grade: 9
0. id: 308 grade: 5
0. id: 309 grade: 6
0. id: 310 grade: 0
0. id: 311 grade: 3
0. id: 312 grade: 9
0. id: 313 grade: 4
0. id: 314 grade: 4
0. id: 315 grade: 5
0. id: 316 grade: 4
0. id: 317 grade: 7
0. id: 318 grade: 2
0. id: 319 grade: 5
0. id: 320 grade: 1
0. id: 321 grade: 8
0. id: 322 grade: 2
0. id: 323 grade: 3
0. id: 324 grade: 9
0. id: 325 grade: 7
0. id: 326 grade: 9
0. id: 327 grade: 0
0. id: 328 grade: 8
0. id: 329 grade: 5
0. id: 330 grade: 6
0. id: 331 grade: 8
0. id: 332 grade: 6
0. id: 333 grade: 0
0. id: 334 grade: 7
0. id: 335 grade: 0
0. id: 336 grade: 1
0. id: 337 grade: 6
0. id: 338 grade: 3
0. id: 339 grade: 0
0. id: 340 grade: 8
0. id: 341 grade: 8
0. id: 342 grade: 6
0. id: 343 grade: 5
0. id: 344 grade: 9
0. id: 345 grade: 1
0. id: 346 grade: 1
0. id: 347 grade: 0
0. id: 348 grade: 6
0. id: 349 grade: 2
0. id: 350 grade: 4
0. id: 351 grade: 6
0. id: 352 grade: 9
0. id: 353 grade: 0
0. id: 354 grade: 0
0. id: 355 grade: 9
0. id: 356 grade: 5
0. id: 357 grade: 3
0. id: 358 grade: 8
0. id: 359 grade: 8
0. id: 360 grade: 9
0. id: 361 grade: 2
0. id: 362 grade: 4
0. id: 363 grade: 9
0. id: 364 grade: 9
0. id: 365 grade: 8
0. id: 366 grade: 6
0. id: 367 grade: 8
0. id: 368 grade: 0
0. id: 369 grade: 0
0. id: 370 grade: 9
0. id: 371 grade: 5
0. id: 372 grade: 2
0. id: 373 grade: 2
0. id: 374 grade: 0
0. id: 375 grade: 5
0. id: 376 grade: 2
0. id: 377 grade: 0
0. id: 378 grade: 3
0. id: 379 grade: 1
0. id: 380 grade: 3
0. id: 381 grade: 7
0. id: 382 grade: 6
0. id: 383 grade: 8
0. id: 384 grade: 4
0. id: 385 grade: 2
0. id: 386 grade: 1
0. id: 387 grade: 8
0. id: 388 grade: 3
0. id: 389 grade: 1
0. id: 390 grade: 7
0. id: 391 grade: 7
0. id: 392 grade: 0
0. id: 393 grade: 2
0. id: 394 grade: 4
0. id: 395 grade: 9
0. id: 396 grade: 0
0. id: 397 grade: 3
0. id: 399 grade: 1
0. id: 400 grade: 7
0. id: 401 grade: 5
0. id: 402 grade: 3
0. id: 403 grade: 2
0. id: 404 grade: 3
0. id: 405 grade: 8
0. id: 406 grade: 4
0. id: 407 grade: 0
0. id: 408 grade: 0
0. id: 409 grade: 5
0. id: 410 grade: 4
0. id: 411 grade: 9
0. id: 412 grade: 8
0. id: 413 grade: 6
0. id: 414 grade: 6
0. id: 415 grade: 5
0. id: 416 grade: 0
0. id: 417 grade: 7
0. id: 418 grade: 6
0. id: 419 grade: 8
0. id: 420 grade: 7
0. id: 421 grade: 0
0. id: 422 grade: 2
0. id: 423 grade: 5
0. id: 424 grade: 5
0. id: 425 grade: 2
0. id: 426 grade: 3
0. id: 427 grade: 3
0. id: 428 grade: 2
0. id: 429 grade: 2
0. id: 430 grade: 4
0. id: 431 grade: 9
0. id: 432 grade: 5
0. id: 433 grade: 4
0. id: 434 grade: 3
0. id: 435 grade: 0
0. id: 436 grade: 3
0. id: 437 grade: 2
0. id: 438 grade: 3
0. id: 439 grade: 0
0. id: 440 grade: 2
0. id: 441 grade: 8
0. id: 442 grade: 1
0. id: 443 grade: 9
0. id: 444 grade: 4
0. id: 445 grade: 3
0. id: 446 grade: 6
0. id: 447 grade: 3
0. id: 448 grade: 6
0. id: 449 grade: 0
0. id: 450 grade: 5
0. id: 451 grade: 3
0. id: 452 grade: 4
0. id: 453 grade: 1
0. id: 454 grade: 1
0. id: 455 grade: 7
0. id: 456 grade: 5
0. id: 457 grade: 7
0. id: 459 grade: 1
0. id: 460 grade: 3
0. id: 461 grade: 5
0. id: 462 grade: 5
0. id: 463 grade: 5
0. id: 464 grade: 5
0. id: 465 grade: 5
0. id: 466 grade: 1
0. id: 467 grade: 2
0. id: 468 grade: 0
0. id: 469 grade: 0
0. id: 470 grade: 1
0. id: 471 grade: 7
0. id: 472 grade: 5
0. id: 473 grade: 0
0. id: 474 grade: 4
0. id: 475 grade: 2
0. id: 476 grade: 1
0. id: 477 grade: 6
0. id: 478 grade: 8
0. id: 479 grade: 3
0. id: 480 grade: 3
0. id: 481 grade: 8
0. id: 482 grade: 7
0. id: 483 grade: 5
0. id: 484 grade: 3
0. id: 485 grade: 3
0. id: 486 grade: 4
0. id: 487 grade: 2
0. id: 488 grade: 9
0. id: 489 grade: 4
0. id: 490 grade: 7
0. id: 491 grade: 1
0. id: 492 grade: 6
0. id: 493 grade: 5
0. id: 494 grade: 2
0. id: 495 grade: 1
0. id: 496 grade: 2
0. id: 497 grade: 0
0. id: 498 grade: 3
0. id: 499 grade: 4
0. id: 500 grade: 1
0. id: 501 grade: 3
0. id: 502 grade: 3
0. id: 503 grade: 2
0. id: 504 grade: 0
0. id: 505 grade: 2
0. id: 506 grade: 3
0. id: 507 grade: 3
0. id: 508 grade: 1
0. id: 509 grade: 3
0. id: 510 grade: 2
0. id: 511 grade: 4
0. id: 512 grade: 4

num of employees in range: 7 with sum of 37
1. id: 4 salary: 316 grade: 9
2. id: 72 salary: 262 grade: 5
3. id: 138 salary: 170 grade: 3
4. id: 147 salary: 636 grade: 4
5. id: 294 salary: 90 grade: 8
6. id: 398 salary: 144 grade: 5
7. id: 458 salary: 130 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  73 0 0:
Actual company id: 73 with 7 interns, interns total grade sum: 26
1. id: 17 grade: 4
2. id: 209 grade: 3
3. id: 436 grade: 3
4. id: 181 grade: 8
5. id: 230 grade: 2
6. id: 151 grade: 4
7. id: 318 grade: 2

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  47 1:
Actual company id: 47
1. id: 3 salary: 816 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  69 1:
Actual company id: 69
1. id: 294 salary: 455 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  68 0 122:
Actual company id: 68 with 3 interns, interns total grade sum: 24
1. id: 32 grade: 8
2. id: 355 grade: 9
3. id: 196 grade: 7

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  90 1:
Actual company id: 90
1. id: 369 salary: 395 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  98 0 0:
Actual company id: 98 with 5 interns, interns total grade sum: 15
1. id: 227 grade: 7
2. id: 499 grade: 4
3. id: 7 grade: 3
4. id: 58 grade: 1
5. id: 203 grade: 0

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  49 1:
Actual company id: 49
1. id: 477 salary: 533 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  85 1:
Actual company id: 85
1. id: 147 salary: 1533 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  79 0 0:
Actual company id: 79 with 6 interns, interns total grade sum: 27
1. id: 384 grade: 4
2. id: 289 grade: 5
3. id: 226 grade: 8
4. id: 104 grade: 3
5. id: 299 grade: 1
6. id: 60 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  85 1:
Actual company id: 85
1. id: 147 salary: 1533 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  64 0 0:
Actual company id: 64 with 5 interns, interns total grade sum: 16
1. id: 67 grade: 6
2. id: 164 grade: 4
3. id: 120 grade: 0
4. id: 89 grade: 0
5. id: 126 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  82 1:
Actual company id: 82
1. id: 74 salary: 1106 grade: 5

Input line AverageBumpGradeBetweenSalaryByGroup  31 0 0:
Actual company id: 31 with 5 interns, interns total grade sum: 26
1. id: 225 grade: 5
2. id: 484 grade: 3
3. id: 71 grade: 3
4. id: 76 grade: 8
5. id: 317 grade: 7

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  16 0 0:
Actual company id: 16 with 6 interns, interns total grade sum: 18
1. id: 368 grade: 0
2. id: 385 grade: 2
3. id: 149 grade: 0
4. id: 313 grade: 4
5. id: 457 grade: 7
6. id: 123 grade: 5

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  49 0 396:
Actual company id: 49 with 4 interns, interns total grade sum: 4
1. id: 416 grade: 0
2. id: 264 grade: 0
3. id: 41 grade: 4
4. id: 14 grade: 0

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 170 777:

num of employees in range: 7 with sum of 38
1. id: 4 salary: 316 grade: 9
2. id: 72 salary: 262 grade: 5
3. id: 138 salary: 170 grade: 3
4. id: 294 salary: 455 grade: 8
5. id: 369 salary: 395 grade: 0
6. id: 471 salary: 209 grade: 7
7. id: 477 salary: 533 grade: 6

Input line AverageBumpGradeBetweenSalaryByGroup  31 0 0:
Actual company id: 31 with 5 interns, interns total grade sum: 26
1. id: 225 grade: 5
2. id: 484 grade: 3
3. id: 71 grade: 3
4. id: 76 grade: 8
5. id: 317 grade: 7

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  80 1:
Actual company id: 80
1. id: 138 salary: 170 grade: 3

Input line SumOfBumpGradeBetweenTopWorkersByGroup  37 1:
Actual company id: 37
1. id: 161 salary: 779 grade: 8

Input line SumOfBumpGradeBetweenTopWorkersByGroup  69 1:
Actual company id: 69
1. id: 294 salary: 455 grade: 8

Input line SumOfBumpGradeBetweenTopWorkersByGroup  58 1:
Actual company id: 58
1. id: 462 salary: 881 grade: 5

Input line SumOfBumpGradeBetweenTopWorkersByGroup  91 2:
Actual company id: 91
1. id: 489 salary: 880 grade: 4
2. id: 487 salary: 676 grade: 2

Input line AverageBumpGradeBetweenSalaryByGroup  85 0 0:
Actual company id: 85 with 3 interns, interns total grade sum: 11
1. id: 193 grade: 0
2. id: 340 grade: 8
3. id: 279 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  55 1:
Actual company id: 55
1. id: 363 salary: 922 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  26 0 0:
Actual company id: 26 with 5 interns, interns total grade sum: 64
1. id: 68 grade: 5
2. id: 422 grade: 51
3. id: 327 grade: 0
4. id: 249 grade: 7
5. id: 476 grade: 1

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  64 0 307:
Actual company id: 64 with 4 interns, interns total grade sum: 10
1. id: 164 grade: 4
2. id: 120 grade: 0
3. id: 89 grade: 0
4. id: 126 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 1:
Actual company id: 35
1. id: 295 salary: 631 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  93 0 0:
Actual company id: 93 with 5 interns, interns total grade sum: 16
1. id: 49 grade: 5
2. id: 322 grade: 2
3. id: 37 grade: 0
4. id: 53 grade: 9
5. id: 269 grade: 0

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  35 1:
Actual company id: 35
1. id: 295 salary: 631 grade: 8

Input line AverageBumpGradeBetweenSalaryByGroup  0 232 2228:

num of employees in range: 36 with sum of 1619
1. id: 4 salary: 316 grade: 9
2. id: 67 salary: 373 grade: 6
3. id: 72 salary: 262 grade: 5
4. id: 74 salary: 1106 grade: 5
5. id: 99 salary: 346 grade: 2
6. id: 100 salary: 1263 grade: 527
7. id: 110 salary: 1328 grade: 6
8. id: 127 salary: 255 grade: 9
9. id: 135 salary: 335 grade: 7
10. id: 147 salary: 1533 grade: 4
11. id: 159 salary: 985 grade: 6
12. id: 161 salary: 779 grade: 8
13. id: 205 salary: 824 grade: 0
14. id: 275 salary: 580 grade: 7
15. id: 294 salary: 455 grade: 8
16. id: 295 salary: 631 grade: 8
17. id: 301 salary: 880 grade: 7
18. id: 328 salary: 771 grade: 8
19. id: 336 salary: 242 grade: 1
20. id: 363 salary: 922 grade: 9
21. id: 365 salary: 768 grade: 8
22. id: 369 salary: 395 grade: 0
23. id: 383 salary: 968 grade: 8
24. id: 387 salary: 381 grade: 208
25. id: 392 salary: 850 grade: 0
26. id: 396 salary: 413 grade: 0
27. id: 408 salary: 328 grade: 0
28. id: 422 salary: 949 grade: 78
29. id: 438 salary: 232 grade: 383
30. id: 450 salary: 298 grade: 5
31. id: 462 salary: 881 grade: 194
32. id: 471 salary: 1138 grade: 7
33. id: 477 salary: 1433 grade: 6
34. id: 486 salary: 812 grade: 74
35. id: 487 salary: 676 grade: 2
36. id: 489 salary: 880 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  42 0 0:
Actual company id: 42 with 9 interns, interns total grade sum: 39
1. id: 8 grade: 8
2. id: 393 grade: 2
3. id: 218 grade: 5
4. id: 330 grade: 6
5. id: 108 grade: 1
6. id: 172 grade: 3
7. id: 158 grade: 1
8. id: 334 grade: 7
9. id: 446 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  49 1:
Actual company id: 49
1. id: 477 salary: 1433 grade: 6

Input line SumOfBumpGradeBetweenTopWorkersByGroup  74 1:
Actual company id: 74
1. id: 497 salary: 807 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  46 2:
Actual company id: 46
1. id: 100 salary: 1263 grade: 527
2. id: 458 salary: 130 grade: 407

Input line SumOfBumpGradeBetweenTopWorkersByGroup  30 1:
Actual company id: 30
1. id: 301 salary: 880 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  52 1:
Actual company id: 52
1. id: 4 salary: 316 grade: 9

Input line AverageBumpGradeBetweenSalaryByGroup  38 0 0:
Actual company id: 38 with 4 interns, interns total grade sum: 17
1. id: 183 grade: 4
2. id: 312 grade: 9
3. id: 10 grade: 1
4. id: 157 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  79 1:
Actual company id: 79
1. id: 384 salary: 219 grade: 4

Input line AverageBumpGradeBetweenSalaryByGroup  2 0 0:
Actual company id: 2 with 7 interns, interns total grade sum: 39
1. id: 400 grade: 7
2. id: 324 grade: 9
3. id: 263 grade: 4
4. id: 428 grade: 2
5. id: 253 grade: 7
6. id: 413 grade: 6
7. id: 430 grade: 4

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  14 0 0:
Actual company id: 14 with 4 interns, interns total grade sum: 23
1. id: 80 grade: 4
2. id: 343 grade: 5
3. id: 9 grade: 8
4. id: 201 grade: 6

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 130 677:

num of employees in range: 30 with sum of 1120
1. id: 4 salary: 316 grade: 9
2. id: 67 salary: 642 grade: 6
3. id: 72 salary: 262 grade: 5
4. id: 99 salary: 515 grade: 2
5. id: 127 salary: 255 grade: 9
6. id: 134 salary: 167 grade: 7
7. id: 135 salary: 335 grade: 7
8. id: 136 salary: 355 grade: 8
9. id: 189 salary: 466 grade: 1
10. id: 216 salary: 477 grade: 7
11. id: 252 salary: 423 grade: 3
12. id: 275 salary: 580 grade: 7
13. id: 294 salary: 455 grade: 8
14. id: 295 salary: 631 grade: 8
15. id: 303 salary: 411 grade: 7
16. id: 314 salary: 316 grade: 4
17. id: 336 salary: 242 grade: 1
18. id: 369 salary: 395 grade: 0
19. id: 384 salary: 219 grade: 4
20. id: 387 salary: 465 grade: 208
21. id: 396 salary: 413 grade: 0
22. id: 398 salary: 144 grade: 5
23. id: 408 salary: 328 grade: 0
24. id: 410 salary: 169 grade: 4
25. id: 438 salary: 232 grade: 383
26. id: 450 salary: 298 grade: 5
27. id: 458 salary: 130 grade: 407
28. id: 467 salary: 195 grade: 2
29. id: 468 salary: 199 grade: 0
30. id: 485 salary: 561 grade: 3

Input line AverageBumpGradeBetweenSalaryByGroup  49 868 868:
Actual company id: 49
num of employees in range: 1 with sum of 0
1. id: 14 salary: 868 grade: 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  26 1:
Actual company id: 26
1. id: 422 salary: 949 grade: 78

Input line AverageBumpGradeBetweenSalaryByGroup  14 0 144:
Actual company id: 14 with 4 interns, interns total grade sum: 23
1. id: 80 grade: 4
2. id: 343 grade: 5
3. id: 9 grade: 8
4. id: 201 grade: 6

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  82 1:
Actual company id: 82
1. id: 74 salary: 1106 grade: 5

Input line SumOfBumpGradeBetweenTopWorkersByGroup  58 1:
Actual company id: 58
1. id: 462 salary: 881 grade: 194

Input line SumOfBumpGradeBetweenTopWorkersByGroup  30 1:
Actual company id: 30
1. id: 301 salary: 880 grade: 7

Input line SumOfBumpGradeBetweenTopWorkersByGroup  84 1:
Actual company id: 84
1. id: 189 salary: 466 grade: 1

Input line AverageBumpGradeBetweenSalaryByGroup  34 0 0:
Actual company id: 34 with 3 interns, interns total grade sum: 5
1. id: 208 grade: 1
2. id: 502 grade: 3
3. id: 42 grade: 1

num of employees in range: 0 with sum of 0

Input line AverageBumpGradeBetweenSalaryByGroup  85 0 1380:
Actual company id: 85 with 3 interns, interns total grade sum: 11
1. id: 193 grade: 0
2. id: 340 grade: 8
3. id: 279 grade: 3

num of employees in range: 0 with sum of 0

Input line SumOfBumpGradeBetweenTopWorkersByGroup  28 1:
Actual company id: 28
1. id: 486 salary: 812 grade: 74

Input line AverageBumpGradeBetweenSalaryByGroup  0 377 683:

num of employees in range: 20 with sum of 690
1. id: 26 salary: 459 grade: 5
2. id: 33 salary: 546 grade: 0
3. id: 67 salary: 642 grade: 6
4. id: 99 salary: 515 grade: 2
5. id: 189 salary: 466 grade: 1
6. id: 216 salary: 477 grade: 7
7. id: 241 salary: 377 grade: 7
8. id: 252 salary: 423 grade: 3
9. id: 273 salary: 586 grade: 8
10. id: 275 salary: 580 grade: 7
11. id: 277 salary: 621 grade: 3
12. id: 294 salary: 455 grade: 8
13. id: 295 salary: 631 grade: 8
14. id: 303 salary: 411 grade: 7
15. id: 369 salary: 395 grade: 0
16. id: 387 salary: 465 grade: 208
17. id: 396 salary: 413 grade: 0
18. id: 458 salary: 485 grade: 407
19. id: 485 salary: 561 grade: 3
20. id: 513 salary: 489 grade: 0

Input line AverageBumpGradeBetweenSalaryByGroup  0 252 732:

num of employees in range: 34 with sum of 757
1. id: 4 salary: 316 grade: 9
2. id: 26 salary: 459 grade: 5
3. id: 33 salary: 546 grade: 0
4. id: 61 salary: 352 grade: 7
5. id: 67 salary: 642 grade: 6
6. id: 72 salary: 262 grade: 5
7. id: 99 salary: 515 grade: 2
8. id: 127 salary: 255 grade: 9
9. id: 135 salary: 335 grade: 7
10. id: 136 salary: 355 grade: 8
11. id: 189 salary: 466 grade: 1
